

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 11:52:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
		 -> main@My_Display(BANK0[8]), 

    Ds_Iniciar_displays@dsp	PTR struct Ds_Display size(1) Largest target is 8
		 -> main@My_Display(BANK0[8]), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _Ds_Separar_Digito->___lwdiv
    _Ds_Regla_de_3->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Ds_Procese_displays->_Ds_BCD
    _Ds_Procese_displays->_Ds_Encienda_Disp

Critical Paths under _main in BANK0

    _main->_Ds_Regla_de_3
    _Ds_Regla_de_3->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0    7773
                                             45 BANK0     32    32      0
            _ADC_GetConversionResult
                     _ADC_Initialize
               _ADC_IsConversionDone
                _ADC_StartConversion
                _Ds_Iniciar_displays
                _Ds_Procese_displays
                      _Ds_Regla_de_3
                  _Ds_Separar_Digito
                       _EUSART_Write
                 _EUSART_is_tx_ready
                  _SYSTEM_Initialize
            _TMR6_HasOverflowOccured
                    _TMR6_StartTimer
                  _Tm_Baje_periodico
                  _Tm_Hubo_periodico
                _Tm_Inicie_periodico
                  _Tm_Procese_tiempo
 ---------------------------------------------------------------------------------
 (1) _Tm_Procese_tiempo                                    5     5      0     231
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _Tm_Inicie_periodico                                  4     2      2     219
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Tm_Hubo_periodico                                    1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Tm_Baje_periodico                                    2     2      0      55
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _TMR6_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR6_HasOverflowOccured                              1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Ds_Separar_Digito                                    4     2      2    1368
                                              8 COMMON     4     2      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Ds_Regla_de_3                                        8     6      2    3264
                                             37 BANK0      8     6      2
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _Ds_Procese_displays                                  3     3      0     825
                                              3 COMMON     3     3      0
                             _Ds_BCD
                   _Ds_Encienda_Disp
 ---------------------------------------------------------------------------------
 (2) _Ds_Encienda_Disp                                     3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Ds_BCD                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Ds_Iniciar_displays                                  7     2      5     743
                                              0 COMMON     7     2      5
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversionResult
   _ADC_Initialize
   _ADC_IsConversionDone
   _ADC_StartConversion
   _Ds_Iniciar_displays
   _Ds_Procese_displays
     _Ds_BCD
     _Ds_Encienda_Disp
   _Ds_Regla_de_3
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _Ds_Separar_Digito
     ___lwdiv
     ___lwmod
   _EUSART_Write
   _EUSART_is_tx_ready
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR6_Initialize
     _WDT_Initialize
   _TMR6_HasOverflowOccured
   _TMR6_StartTimer
   _Tm_Baje_periodico
   _Tm_Hubo_periodico
   _Tm_Inicie_periodico
   _Tm_Procese_tiempo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      64       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4D      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       6       8        7.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      64      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 27 11:52:41 2021

                                           l23 0F1E                                             l17 0F48  
                                           l26 0F40                                             l50 002E  
                                           l60 0035                                             l52 0030  
                                           l29 0F27                                             l45 0143  
                                           l62 0036                                             l54 0031  
                                           l72 003D                                             l65 0038  
                                           l74 003F                                             l58 0033  
                                           l91 0278                                             l83 0273  
                                           l67 003A                                             l76 0040  
                                           l93 0279                                             l85 0275  
                                           l69 003B                                             l78 0058  
                                           l95 027A                                             l87 0276  
              __end_of_TMR6_HasOverflowOccured 0F88                                             l89 0277  
                                           l99 027C                              ??_TMR6_StartTimer 0070  
                            main@My_Per_1000ms 005C                            __Umul8_16@word_mpld 0076  
                                          l101 027E                                            l111 0283  
                                          l103 027F                                            l120 0289  
                                          l201 02B9                                            l105 0280  
                                          l210 02BF                                            l122 028A  
                                          l114 0285                                            l131 0290  
                                          l107 0281                                            l212 02C0  
                                          l204 02BB                                            l124 028B  
                                          l116 0287                                            l221 02C6  
                                          l141 0295                                            l133 0291  
                                          l109 0282                                            l214 02C1  
                                          l206 02BD                                            l150 029B  
                                          l126 028C                                            l118 0288  
                                          l231 02CB                                            l223 02C7  
                                          l135 0292                                            l240 02D1  
                                          l216 02C2                                            l208 02BE  
                                          l152 029C                                            l144 0297  
                                          l225 02C8                                            l161 02A2  
                                          l137 0293                                            l129 028E  
                                          l242 02D2                                            l234 02CD  
                                          l154 029D                                            l146 0299  
                                          l227 02C9                                            l219 02C4  
                                          l171 02A7                                            l163 02A3  
                                          l139 0294                                            l251 019B  
                                          l323 0F96                                            l244 02D3  
                                          l236 02CF                                            l180 02AD  
                                          l156 029E                                            l148 029A  
                                          l229 02CA                                            l165 02A4  
                                          l501 0FBE                                            l246 02D4  
                                          l238 02D0                                            l182 02AE  
                                          l174 02A9                                            l254 0105  
                                          l342 0F52                                            l318 002B  
                                          l191 02B4                                            l167 02A5  
                                          l159 02A0                                            l184 02AF  
                                          l176 02AB                                            l248 0301  
                                          l360 0F39                                            l520 0F21  
                                          l193 02B5                                            l169 02A6  
                                          l345 0F5A                                            l441 0F75  
                                          l186 02B0                                            l178 02AC  
                                          l450 0FDC                                            l195 02B6  
                                          l275 059A                                            l363 0F2D  
                                          l444 0F7A                                            l197 02B7  
                                          l189 02B2                                            l357 0F33  
                                          l517 0F64                                            l438 0FA9  
                                          l462 0F6E                                            l199 02B8  
                                          l447 0008                                            l536 0F87  
                                          l456 01FB                                            l459 0F50  
                                          l880 0270                                            l890 0270  
                                          l966 00C8                                            l887 025B  
                                          l976 008C                                            _PR6 041D  
                                          u910 0FFB                                            u911 0FFA  
                                          u920 0F7A                                            u905 0FF0  
                                          u921 0F79                                            u930 0208  
                                          u931 0207                                            u940 021E  
                                          u950 0233                                            u951 0232  
                                          u960 023A                                            u961 0239  
                                          u945 021A                                            u890 0FEB  
                                          u891 0FEA                                            u980 024A  
                                          u981 0249                                            u990 0251  
                                          u991 0250                                            u975 023C  
               ?_EUSART_SetFramingErrorHandler 0070                                            wreg 0009  
                                 ___flmul@aexp 0032                                   ___flmul@bexp 0033  
                                 ___flmul@sign 002D                                   ___flmul@temp 0038  
                                 ___flmul@prod 0034                                   ___fltol@exp1 0044  
                                         l1102 0FEF                                           l1104 0FFF  
                                         l2000 0059                                           l2010 006F  
                                         l2002 005F                                           l2100 06F7  
                                         l1140 0379                                           l2012 0079  
                                         l2004 0062                                           l1141 0385  
                                         l1133 035F                                           l2110 073D  
                                         l2102 070C                                           l2030 05AA  
                                         l2022 059B                                           l2014 007D  
                                         l2006 0067                                           l1127 0324  
                                         l2120 0751                                           l2112 0741  
                                         l2104 0723                                           l2040 05C6  
                                         l2032 05AF                                           l2024 05A1  
                                         l2200 03A4                                           l2016 0082  
                                         l2008 006B                                           l1129 03AD  
                                         l2130 0772                                           l2122 0752  
                                         l2114 0742                                           l2106 072A  
                                         l2050 05D9                                           l2042 05CB  
                                         l2034 05B4                                           l2026 05A5  
                                         l2202 03A5                                           l2018 0088  
                                         l1083 07F1                                           l2212 0F22  
                                         l2220 011B                                           l2300 056D  
                                         l2132 0777                                           l2140 079F  
                                         l2124 0756                                           l2116 0749  
                                         l2108 0736                                           l2060 05F5  
                                         l2052 05DE                                           l2044 05CF  
                                         l2036 05BC                                           l2028 05A9  
                                         l2206 0F1C                                           l2222 0123  
                                         l2302 0572                                           l2150 07CF  
                                         l2142 07AC                                           l2134 077F  
                                         l2126 076A                                           l2118 074D  
                                         l2070 061D                                           l2062 05FA  
                                         l2054 05E6                                           l2046 05D3  
                                         l2038 05BE                                           l2230 0145  
                                         l2310 0F88                                           l1095 07E5  
                                         l2208 0F3A                                           l2224 012B  
                                         l2216 0107                                           l2304 057B  
                                         l2152 07DC                                           l2144 07B6  
                                         l2136 0783                                           l2080 0678  
                                         l2072 0637                                           l2056 05E8  
                                         l2048 05D4                                           l2240 00D2  
                                         l2232 0157                                           l2312 0F89  
                                         l2400 0400                                           l1089 076D  
                                         l2226 0133                                           l2218 0113  
                                         l2250 0482                                           l2154 07E0  
                                         l2146 07C4                                           l2138 079B  
                                         l2090 06A7                                           l2082 067F  
                                         l2074 0644                                           l2066 0603  
                                         l2058 05F0                                           l2170 032C  
                                         l2162 0303                                           l2242 0101  
                                         l2234 0166                                           l2322 0F52  
                                         l2314 0F8E                                           l2330 0F1F  
                                         l2410 0416                                           l2402 0403  
                                         l2228 013B                                           l2500 0586  
                                         l2260 04B0                                           l2252 0489  
                                         l2156 07E1                                           l2148 07CD  
                                         l2092 06BB                                           l2084 068C  
                                         l2076 065E                                           l2068 0610  
                                         l2180 034C                                           l2164 0308  
                                         l2236 0188                                           l2324 0F57  
                                         l2316 0F93                                           l2332 0F7B  
                                         l2420 042D                                           l2412 041B  
                                         l2404 0406                                           l2502 004A  
                                         l2270 04DE                                           l2262 04B7  
                                         l2254 0495                                           l2246 0472  
                                         l2158 07E9                                           l2094 06C2  
                                         l2086 0693                                           l2078 066B  
                                         l2190 0373                                           l2182 0350  
                                         l2174 0335                                           l2166 030C  
                                         l2238 00C9                                           l2318 0F95  
                                         l2326 0F97                                           l2334 0F80  
                                         l2350 01BC                                           l2342 019D  
                                         l2430 0445                                           l2422 0431  
                                         l2414 041F                                           l2406 040C  
                                         l2504 02DE                                           l2280 050D  
                                         l2272 04EA                                           l2264 04C3  
                                         l2256 0499                                           l2248 0473  
                                         l2096 06D6                                           l2088 06A0  
                                         l2192 037D                                           l2184 0358  
                                         l2176 033A                                           l2168 031C  
                                         l2336 0F85                                           l2360 0F66  
                                         l2328 0FC0                                           l2344 01A5  
                                         l2352 01C7                                           l2424 0436  
                                         l2416 0424                                           l2408 0414  
                                         l2432 044A                                           l2290 0540  
                                         l2282 0519                                           l2274 04EE  
                                         l2266 04C8                                           l2258 04A1  
                                         l2098 06E3                                           l2194 0387  
                                         l2186 0366                                           l2178 0345  
                                         l2338 0F86                                           l2354 01DB  
                                         l2346 01AE                                           l2434 0452  
                                         l2426 043B                                           l2418 0429  
                                         l2292 0544                                           l2284 051E  
                                         l2276 04F7                                           l2268 04D7  
                                         l2196 039B                                           l2188 036F  
                                         l1900 0029                                           l2356 0F4A  
                                         l2348 01B7                                           l2436 045A  
                                         l2428 0440                                           l2380 03BD  
                                         l2294 054D                                           l2286 052D  
                                         l2278 0506                                           l2198 03A0  
                                         l1910 0FB5                                           l1902 0FAA  
                                         l2438 0466                                           l2390 03E0  
                                         l2382 03C0                                           l2374 03AE  
                                         l2296 055C                                           l2288 0534  
                                         l1920 0FBD                                           l1912 0FB6  
                                         l1904 0FAD                                           l2392 03E3  
                                         l2384 03C4                                           l2376 03B2  
                                         l2298 0561                                           l1850 0F28  
                                         l1922 0F6F                                           l1914 0FB8  
                                         l1906 0FB0                                           l1930 0F5B  
                                         l2394 03EB                                           l2386 03C7  
                                         l2378 03B5                                           l1860 0FF6  
                                         l1852 0FDE                                           l1940 0208  
                                         l1924 0F72                                           l1916 0FB9  
                                         l1908 0FB2                                           l1932 0F5E  
                                         l2396 03F3                                           l2388 03C9  
                                         l1862 0FFB                                           l1854 0FE0  
                                         l1950 022D                                           l1870 0F45  
                                         l1846 0F2E                                           l1926 0F73  
                                         l1918 0FBB                                           l1934 0F5F  
                                         l2398 03FC                                           l1872 002D  
                                         l1856 0FE7                                           l1960 023B  
                                         l1952 022F                                           l1944 0211  
                                         l1848 0F34                                           l1936 0F61  
                                         l1928 0005                                           l1882 0272  
                                         l1858 0FEB                                           l1970 0260  
                                         l1954 0233                                           l1962 024B  
                                         l1946 0224                                           l1938 01FC  
                                         l1866 0F41                                           l1876 0042  
                                         l1972 0265                                           l1948 0225  
                                         l1980 0098                                           l1868 0F44  
                                         l1892 0009                                           l1886 02D6  
                                         l1990 00B8                                           l1982 009D  
                                         l1974 008D                                           l1894 0014  
                                         l1968 0252                                           l1992 00B9  
                                         l1984 00A1                                           l1976 008F  
                                         l1896 001B                                           l1994 00BE  
                                         l1986 00A5                                           l1978 0095  
                                         l1898 0022                                           l1988 00B4  
                                         l1996 00C4                     __size_of_Ds_Separar_Digito 0058  
                                         u1010 0260                                           u1011 025F  
                                         u1020 0265                                           u1100 005F  
                                         u1021 0264                                           u1005 0253  
                                         u1101 005E                                           u1030 0095  
                                         u1031 0094                                           u1200 05D9  
                                         u1120 006F                                           u1201 05D8  
                                         u1121 006E                                           u1210 05DE  
                                         u1050 00A5                                           u1130 0079  
                                         u1211 05DD                                           u1051 00A4  
                                         u1131 0078                                           u1115 0063  
                                         u1300 0741                                           u1220 05F5  
                                         u1301 0740                                           u1221 05F4  
                                         u1045 0099                                           u1230 05FA  
                                         u1070 00B4                                           u1150 0088  
                                         u1231 05F9                                           u1071 00B3  
                                         u1151 0087                                           u1135 0075  
                                         u1400 07C4                                           u1320 0751  
                                         u1160 05A9                                           u1401 07C3  
                                         u1321 0750                                           u1161 05A8  
                                         u1065 00A6                                           u1145 007E  
                                         u1410 07E0                                           u1330 0756  
                                         u1170 05AF                                           u1090 00C4  
                                         u1411 07DF                                           u1331 0755  
                                         u1315 0743                                           u1171 05AE  
                                         u1091 00C3                                           u1075 00B0  
                                         u1340 076A                                           u1260 0702  
                                         u1180 05B4                                           u1500 0373  
                                         u1420 0308                                           u1405 07C0  
                                         u1341 0769                                           u1245 0679  
                                         u1181 05B3                                           u1501 0372  
                                         u1421 0307                                           u1085 00BA  
                                         _LATA 010C                                           u1350 0771  
                                         u1270 0719                                           u1190 05D3  
                                         u1510 0379                                           u1430 030C  
                                         _LATB 010D                                           u1351 0770  
                                         u1255 06A8                                           u1191 05D2  
                                         u1511 0378                                           u1431 030B  
                                         u1600 052D                                           u1360 0777  
                                         u1520 037D                                           u1440 032C  
                                         u1601 052C                                           u1361 0776  
                                         u1265 06FE                                           u1521 037C  
                                         u1441 032B                                           u1610 055C  
                                         u1370 0783                                           u1530 0391  
                                         u1611 055B                                           u1371 0782  
                                         u1275 0715                                           u1380 0791  
                                         u1540 03A0                                           u1460 034B  
                                         u1620 0F8E                                           u1285 0724  
                                         u1541 039F                                           u1461 034A  
                                         u1621 0F8D                                           u1390 07AC  
