

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 17:37:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5114                           
  5115  03DB  158C               	bsf	12,3	;volatile
  5116  03DC                     l390:	
  5117                           ;displays.c: 89:   do { LATAbits.LATA4 = 0; } while(0);
  5118                           
  5119  03DC  120C               	bcf	12,4	;volatile
  5120  03DD                     l392:	
  5121                           ;displays.c: 90:   do { LATAbits.LATA6 = 0; } while(0);
  5122                           
  5123  03DD  130C               	bcf	12,6	;volatile
  5124  03DE                     l394:	
  5125                           ;displays.c: 91:   do { LATAbits.LATA7 = 1; } while(0);
  5126                           
  5127  03DE  178C               	bsf	12,7	;volatile
  5128  03DF  2C4A               	goto	l501
  5129  03E0                     l397:	
  5130                           ;displays.c: 96:   do { LATAbits.LATA0 = 0; } while(0);
  5131                           
  5132  03E0  0022               	movlb	2	; select bank2
  5133  03E1  100C               	bcf	12,0	;volatile
  5134  03E2                     l399:	
  5135                           ;displays.c: 97:   do { LATAbits.LATA1 = 1; } while(0);
  5136                           
  5137  03E2  148C               	bsf	12,1	;volatile
  5138  03E3                     l401:	
  5139                           ;displays.c: 98:   do { LATAbits.LATA2 = 1; } while(0);
  5140                           
  5141  03E3  150C               	bsf	12,2	;volatile
  5142  03E4                     l403:	
  5143                           ;displays.c: 99:   do { LATAbits.LATA3 = 0; } while(0);
  5144                           
  5145  03E4  118C               	bcf	12,3	;volatile
  5146  03E5                     l405:	
  5147                           ;displays.c: 100:   do { LATAbits.LATA4 = 0; } while(0);
  5148                           
  5149  03E5  120C               	bcf	12,4	;volatile
  5150  03E6                     l407:	
  5151                           ;displays.c: 101:   do { LATAbits.LATA6 = 1; } while(0);
  5152                           
  5153  03E6  170C               	bsf	12,6	;volatile
  5154  03E7                     l409:	
  5155                           ;displays.c: 102:   do { LATAbits.LATA7 = 1; } while(0);
  5156                           
  5157  03E7  178C               	bsf	12,7	;volatile
  5158  03E8  2C4A               	goto	l501
  5159  03E9                     l412:	
  5160                           ;displays.c: 107:   do { LATAbits.LATA0 = 1; } while(0);
  5161                           
  5162  03E9  0022               	movlb	2	; select bank2
  5163  03EA  140C               	bsf	12,0	;volatile
  5164  03EB                     l414:	
  5165                           ;displays.c: 108:   do { LATAbits.LATA1 = 0; } while(0);
  5166                           
  5167  03EB  108C               	bcf	12,1	;volatile
  5168  03EC                     l416:	
  5169                           ;displays.c: 109:   do { LATAbits.LATA2 = 1; } while(0);
  5170                           
  5171  03EC  150C               	bsf	12,2	;volatile
  5172  03ED                     l418:	
  5173                           ;displays.c: 110:   do { LATAbits.LATA3 = 1; } while(0);
  5174                           
  5175  03ED  158C               	bsf	12,3	;volatile
  5176  03EE                     l420:	
  5177                           ;displays.c: 111:   do { LATAbits.LATA4 = 0; } while(0);
  5178                           
  5179  03EE  120C               	bcf	12,4	;volatile
  5180  03EF                     l422:	
  5181                           ;displays.c: 112:   do { LATAbits.LATA6 = 1; } while(0);
  5182                           
  5183  03EF  170C               	bsf	12,6	;volatile
  5184  03F0                     l424:	
  5185                           ;displays.c: 113:   do { LATAbits.LATA7 = 1; } while(0);
  5186                           
  5187  03F0  178C               	bsf	12,7	;volatile
  5188  03F1  2C4A               	goto	l501
  5189  03F2                     l427:	
  5190                           ;displays.c: 118:   do { LATAbits.LATA0 = 1; } while(0);
  5191                           
  5192  03F2  0022               	movlb	2	; select bank2
  5193  03F3  140C               	bsf	12,0	;volatile
  5194  03F4                     l429:	
  5195                           ;displays.c: 119:   do { LATAbits.LATA1 = 0; } while(0);
  5196                           
  5197  03F4  108C               	bcf	12,1	;volatile
  5198  03F5                     l431:	
  5199                           ;displays.c: 120:   do { LATAbits.LATA2 = 1; } while(0);
  5200                           
  5201  03F5  150C               	bsf	12,2	;volatile
  5202  03F6                     l433:	
  5203                           ;displays.c: 121:   do { LATAbits.LATA3 = 1; } while(0);
  5204                           
  5205  03F6  158C               	bsf	12,3	;volatile
  5206  03F7                     l435:	
  5207                           ;displays.c: 122:   do { LATAbits.LATA4 = 1; } while(0);
  5208                           
  5209  03F7  160C               	bsf	12,4	;volatile
  5210  03F8                     l437:	
  5211                           ;displays.c: 123:   do { LATAbits.LATA6 = 1; } while(0);
  5212                           
  5213  03F8  170C               	bsf	12,6	;volatile
  5214  03F9                     l439:	
  5215                           ;displays.c: 124:   do { LATAbits.LATA7 = 1; } while(0);
  5216                           
  5217  03F9  178C               	bsf	12,7	;volatile
  5218  03FA  2C4A               	goto	l501
  5219  03FB                     l442:	
  5220                           ;displays.c: 129:   do { LATAbits.LATA0 = 1; } while(0);
  5221                           
  5222  03FB  0022               	movlb	2	; select bank2
  5223  03FC  140C               	bsf	12,0	;volatile
  5224  03FD                     l444:	
  5225                           ;displays.c: 130:   do { LATAbits.LATA1 = 1; } while(0);
  5226                           
  5227  03FD  148C               	bsf	12,1	;volatile
  5228  03FE                     l446:	
  5229                           ;displays.c: 131:   do { LATAbits.LATA2 = 1; } while(0);
  5230                           
  5231  03FE  150C               	bsf	12,2	;volatile
  5232  03FF                     l448:	
  5233                           ;displays.c: 132:   do { LATAbits.LATA3 = 0; } while(0);
  5234                           
  5235  03FF  118C               	bcf	12,3	;volatile
  5236  0400                     l450:	
  5237                           ;displays.c: 133:   do { LATAbits.LATA4 = 0; } while(0);
  5238                           
  5239  0400  120C               	bcf	12,4	;volatile
  5240  0401                     l452:	
  5241                           ;displays.c: 134:   do { LATAbits.LATA6 = 1; } while(0);
  5242                           
  5243  0401  170C               	bsf	12,6	;volatile
  5244  0402                     l454:	
  5245                           ;displays.c: 135:   do { LATAbits.LATA7 = 0; } while(0);
  5246                           
  5247  0402  138C               	bcf	12,7	;volatile
  5248  0403  2C4A               	goto	l501
  5249  0404                     l457:	
  5250                           ;displays.c: 140:   do { LATAbits.LATA0 = 1; } while(0);
  5251                           
  5252  0404  0022               	movlb	2	; select bank2
  5253  0405  140C               	bsf	12,0	;volatile
  5254  0406                     l459:	
  5255                           ;displays.c: 141:   do { LATAbits.LATA1 = 1; } while(0);
  5256                           
  5257  0406  148C               	bsf	12,1	;volatile
  5258  0407                     l461:	
  5259                           ;displays.c: 142:   do { LATAbits.LATA2 = 1; } while(0);
  5260                           
  5261  0407  150C               	bsf	12,2	;volatile
  5262  0408                     l463:	
  5263                           ;displays.c: 143:   do { LATAbits.LATA3 = 1; } while(0);
  5264                           
  5265  0408  158C               	bsf	12,3	;volatile
  5266  0409                     l465:	
  5267                           ;displays.c: 144:   do { LATAbits.LATA4 = 1; } while(0);
  5268                           
  5269  0409  160C               	bsf	12,4	;volatile
  5270  040A                     l467:	
  5271                           ;displays.c: 145:   do { LATAbits.LATA6 = 1; } while(0);
  5272                           
  5273  040A  170C               	bsf	12,6	;volatile
  5274  040B                     l469:	
  5275                           ;displays.c: 146:   do { LATAbits.LATA7 = 1; } while(0);
  5276                           
  5277  040B  178C               	bsf	12,7	;volatile
  5278  040C  2C4A               	goto	l501
  5279  040D                     l472:	
  5280                           ;displays.c: 151:   do { LATAbits.LATA0 = 1; } while(0);
  5281                           
  5282  040D  0022               	movlb	2	; select bank2
  5283  040E  140C               	bsf	12,0	;volatile
  5284  040F                     l474:	
  5285                           ;displays.c: 152:   do { LATAbits.LATA1 = 1; } while(0);
  5286                           
  5287  040F  148C               	bsf	12,1	;volatile
  5288  0410                     l476:	
  5289                           ;displays.c: 153:   do { LATAbits.LATA2 = 1; } while(0);
  5290                           
  5291  0410  150C               	bsf	12,2	;volatile
  5292  0411                     l478:	
  5293                           ;displays.c: 154:   do { LATAbits.LATA3 = 0; } while(0);
  5294                           
  5295  0411  118C               	bcf	12,3	;volatile
  5296  0412                     l480:	
  5297                           ;displays.c: 155:   do { LATAbits.LATA4 = 0; } while(0);
  5298                           
  5299  0412  120C               	bcf	12,4	;volatile
  5300  0413                     l482:	
  5301                           ;displays.c: 156:   do { LATAbits.LATA6 = 1; } while(0);
  5302                           
  5303  0413  170C               	bsf	12,6	;volatile
  5304  0414                     l484:	
  5305                           ;displays.c: 157:   do { LATAbits.LATA7 = 1; } while(0);
  5306                           
  5307  0414  178C               	bsf	12,7	;volatile
  5308  0415  2C4A               	goto	l501
  5309  0416                     l487:	
  5310                           ;displays.c: 162:   do { LATAbits.LATA0 = 1; } while(0);
  5311                           
  5312  0416  0022               	movlb	2	; select bank2
  5313  0417  140C               	bsf	12,0	;volatile
  5314  0418                     l489:	
  5315                           ;displays.c: 163:   do { LATAbits.LATA1 = 1; } while(0);
  5316                           
  5317  0418  148C               	bsf	12,1	;volatile
  5318  0419                     l491:	
  5319                           ;displays.c: 164:   do { LATAbits.LATA2 = 1; } while(0);
  5320                           
  5321  0419  150C               	bsf	12,2	;volatile
  5322  041A                     l493:	
  5323                           ;displays.c: 165:   do { LATAbits.LATA3 = 1; } while(0);
  5324                           
  5325  041A  158C               	bsf	12,3	;volatile
  5326  041B                     l495:	
  5327                           ;displays.c: 166:   do { LATAbits.LATA4 = 1; } while(0);
  5328                           
  5329  041B  160C               	bsf	12,4	;volatile
  5330  041C                     l497:	
  5331                           ;displays.c: 167:   do { LATAbits.LATA6 = 1; } while(0);
  5332                           
  5333  041C  170C               	bsf	12,6	;volatile
  5334  041D                     l499:	
  5335                           ;displays.c: 168:   do { LATAbits.LATA7 = 1; } while(0);
  5336                           
  5337  041D  178C               	bsf	12,7	;volatile
  5338  041E  2C4A               	goto	l501
  5339  041F                     l2154:
  5340  041F  0872               	movf	Ds_BCD@digito,w
  5341  0420  00F0               	movwf	??_Ds_BCD
  5342  0421  01F1               	clrf	??_Ds_BCD+1
  5343                           
  5344                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5345                           ; Switch size 1, requested type "simple"
  5346                           ; Number of cases is 1, Range of values is 0 to 0
  5347                           ; switch strategies available:
  5348                           ; Name         Instructions Cycles
  5349                           ; simple_byte            4     3 (average)
  5350                           ; direct_byte            8     6 (fixed)
  5351                           ; jumptable            260     6 (fixed)
  5352                           ;	Chosen strategy is simple_byte
  5353  0422  0871               	movf	??_Ds_BCD+1,w
  5354  0423  3A00               	xorlw	0	; case 0
  5355  0424  1903               	skipnz
  5356  0425  2C27               	goto	l2332
  5357  0426  2C4A               	goto	l501
  5358  0427                     l2332:
  5359                           
  5360                           ; Switch size 1, requested type "simple"
  5361                           ; Number of cases is 11, Range of values is 0 to 10
  5362                           ; switch strategies available:
  5363                           ; Name         Instructions Cycles
  5364                           ; direct_byte           28     6 (fixed)
  5365                           ; simple_byte           34    18 (average)
  5366                           ; jumptable            260     6 (fixed)
  5367                           ;	Chosen strategy is simple_byte
  5368  0427  0870               	movf	??_Ds_BCD,w
  5369  0428  3A00               	xorlw	0	; case 0
  5370  0429  1903               	skipnz
  5371  042A  2BBC               	goto	l336
  5372  042B  3A01               	xorlw	1	; case 1
  5373  042C  1903               	skipnz
  5374  042D  2BC5               	goto	l352
  5375  042E  3A03               	xorlw	3	; case 2
  5376  042F  1903               	skipnz
  5377  0430  2BCE               	goto	l367
  5378  0431  3A01               	xorlw	1	; case 3
  5379  0432  1903               	skipnz
  5380  0433  2BD7               	goto	l382
  5381  0434  3A07               	xorlw	7	; case 4
  5382  0435  1903               	skipnz
  5383  0436  2BE0               	goto	l397
  5384  0437  3A01               	xorlw	1	; case 5
  5385  0438  1903               	skipnz
  5386  0439  2BE9               	goto	l412
  5387  043A  3A03               	xorlw	3	; case 6
  5388  043B  1903               	skipnz
  5389  043C  2BF2               	goto	l427
  5390  043D  3A01               	xorlw	1	; case 7
  5391  043E  1903               	skipnz
  5392  043F  2BFB               	goto	l442
  5393  0440  3A0F               	xorlw	15	; case 8
  5394  0441  1903               	skipnz
  5395  0442  2C04               	goto	l457
  5396  0443  3A01               	xorlw	1	; case 9
  5397  0444  1903               	skipnz
  5398  0445  2C0D               	goto	l472
  5399  0446  3A03               	xorlw	3	; case 10
  5400  0447  1903               	skipnz
  5401  0448  2C16               	goto	l487
  5402  0449  2C4A               	goto	l501
  5403  044A                     l501:
  5404  044A  0008               	return
  5405  044B                     __end_of_Ds_BCD:
  5406                           
  5407                           	psect	text25
  5408  00F7                     __ptext25:	
  5409 ;; *************** function _ADC_StartConversion *****************
  5410 ;; Defined at:
  5411 ;;		line 93 in file "adc.c"
  5412 ;; Parameters:    Size  Location     Type
  5413 ;;		None
  5414 ;; Auto vars:     Size  Location     Type
  5415 ;;		None
  5416 ;; Return value:  Size  Location     Type
  5417 ;;                  1    wreg      void 
  5418 ;; Registers used:
  5419 ;;		None
  5420 ;; Tracked objects:
  5421 ;;		On entry : 0/0
  5422 ;;		On exit  : 0/0
  5423 ;;		Unchanged: 0/0
  5424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5425 ;;      Params:         0       0       0       0       0       0
  5426 ;;      Locals:         0       0       0       0       0       0
  5427 ;;      Temps:          0       0       0       0       0       0
  5428 ;;      Totals:         0       0       0       0       0       0
  5429 ;;Total ram usage:        0 bytes
  5430 ;; Hardware stack levels used: 1
  5431 ;; This function calls:
  5432 ;;		Nothing
  5433 ;; This function is called by:
  5434 ;;		_main
  5435 ;; This function uses a non-reentrant model
  5436 ;;
  5437                           
  5438                           
  5439                           ;psect for function _ADC_StartConversion
  5440  00F7                     _ADC_StartConversion:
  5441  00F7                     l2100:	
  5442                           ;incstack = 0
  5443                           ; Regs used in _ADC_StartConversion: []
  5444                           
  5445                           
  5446                           ;adc.c: 96:     ADCON0bits.GO_nDONE = 1;
  5447  00F7  0021               	movlb	1	; select bank1
  5448  00F8  149D               	bsf	29,1	;volatile
  5449  00F9                     l23:
  5450  00F9  0008               	return
  5451  00FA                     __end_of_ADC_StartConversion:
  5452                           
  5453                           	psect	text26
  5454  0119                     __ptext26:	
  5455 ;; *************** function _ADC_IsConversionDone *****************
  5456 ;; Defined at:
  5457 ;;		line 100 in file "adc.c"
  5458 ;; Parameters:    Size  Location     Type
  5459 ;;		None
  5460 ;; Auto vars:     Size  Location     Type
  5461 ;;		None
  5462 ;; Return value:  Size  Location     Type
  5463 ;;                  1    wreg      _Bool 
  5464 ;; Registers used:
  5465 ;;		wreg, status,0
  5466 ;; Tracked objects:
  5467 ;;		On entry : 0/0
  5468 ;;		On exit  : 0/0
  5469 ;;		Unchanged: 0/0
  5470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5471 ;;      Params:         0       0       0       0       0       0
  5472 ;;      Locals:         0       0       0       0       0       0
  5473 ;;      Temps:          0       0       0       0       0       0
  5474 ;;      Totals:         0       0       0       0       0       0
  5475 ;;Total ram usage:        0 bytes
  5476 ;; Hardware stack levels used: 1
  5477 ;; This function calls:
  5478 ;;		Nothing
  5479 ;; This function is called by:
  5480 ;;		_main
  5481 ;; This function uses a non-reentrant model
  5482 ;;
  5483                           
  5484                           
  5485                           ;psect for function _ADC_IsConversionDone
  5486  0119                     _ADC_IsConversionDone:
  5487  0119                     l2102:	
  5488                           ;incstack = 0
  5489                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  5490                           
  5491                           
  5492                           ;adc.c: 103:    return ((_Bool)(!ADCON0bits.GO_nDONE));
  5493  0119  1003               	clrc
  5494  011A  0021               	movlb	1	; select bank1
  5495  011B  1C9D               	btfss	29,1	;volatile
  5496  011C  1403               	setc
  5497  011D  3000               	movlw	0
  5498  011E  3D09               	addwfc	9,w
  5499  011F                     l26:
  5500  011F  0008               	return
  5501  0120                     __end_of_ADC_IsConversionDone:
  5502                           
  5503                           	psect	text27
  5504  0101                     __ptext27:	
  5505 ;; *************** function _ADC_GetConversionResult *****************
  5506 ;; Defined at:
  5507 ;;		line 106 in file "adc.c"
  5508 ;; Parameters:    Size  Location     Type
  5509 ;;		None
  5510 ;; Auto vars:     Size  Location     Type
  5511 ;;		None
  5512 ;; Return value:  Size  Location     Type
  5513 ;;                  2    0[COMMON] unsigned short 
  5514 ;; Registers used:
  5515 ;;		wreg
  5516 ;; Tracked objects:
  5517 ;;		On entry : 0/0
  5518 ;;		On exit  : 0/0
  5519 ;;		Unchanged: 0/0
  5520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5521 ;;      Params:         2       0       0       0       0       0
  5522 ;;      Locals:         0       0       0       0       0       0
  5523 ;;      Temps:          0       0       0       0       0       0
  5524 ;;      Totals:         2       0       0       0       0       0
  5525 ;;Total ram usage:        2 bytes
  5526 ;; Hardware stack levels used: 1
  5527 ;; This function calls:
  5528 ;;		Nothing
  5529 ;; This function is called by:
  5530 ;;		_main
  5531 ;; This function uses a non-reentrant model
  5532 ;;
  5533                           
  5534                           
  5535                           ;psect for function _ADC_GetConversionResult
  5536  0101                     _ADC_GetConversionResult:
  5537  0101                     l2106:	
  5538                           ;incstack = 0
  5539                           ; Regs used in _ADC_GetConversionResult: [wreg]
  5540                           
  5541                           
  5542                           ;adc.c: 109:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5543  0101  0021               	movlb	1	; select bank1
  5544  0102  081C               	movf	28,w	;volatile
  5545  0103  00F1               	movwf	?_ADC_GetConversionResult+1
  5546  0104  081B               	movf	27,w	;volatile
  5547  0105  00F0               	movwf	?_ADC_GetConversionResult
  5548  0106                     l29:
  5549  0106  0008               	return
  5550  0107                     __end_of_ADC_GetConversionResult:
  5551  007E                     btemp	set	126	;btemp
  5552  007E                     wtemp0	set	126
  5553                           
  5554                           	psect	config
  5555                           
  5556                           ;Config register CONFIG1 @ 0x8007
  5557                           ;	Oscillator Selection
  5558                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5559                           ;	Watchdog Timer Enable
  5560                           ;	WDTE = ON, WDT enabled
  5561                           ;	Power-up Timer Enable
  5562                           ;	PWRTE = OFF, PWRT disabled
  5563                           ;	MCLR Pin Function Select
  5564                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5565                           ;	Flash Program Memory Code Protection
  5566                           ;	CP = OFF, Program memory code protection is disabled
  5567                           ;	Data Memory Code Protection
  5568                           ;	CPD = OFF, Data memory code protection is disabled
  5569                           ;	Brown-out Reset Enable
  5570                           ;	BOREN = ON, Brown-out Reset enabled
  5571                           ;	Clock Out Enable
  5572                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5573                           ;	Internal/External Switchover
  5574                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5575                           ;	Fail-Safe Clock Monitor Enable
  5576                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5577  8007                     	org	32775
  5578  8007  3FFC               	dw	16380
  5579                           
  5580                           ;Config register CONFIG2 @ 0x8008
  5581                           ;	Flash Memory Self-Write Protection
  5582                           ;	WRT = OFF, Write protection off
  5583                           ;	PLL Enable
  5584                           ;	PLLEN = ON, 4x PLL enabled
  5585                           ;	Stack Overflow/Underflow Reset Enable
  5586                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5587                           ;	Brown-out Reset Voltage Selection
  5588                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5589                           ;	Low-Voltage Programming Enable
  5590                           ;	LVP = ON, Low-voltage programming enabled
  5591  8008                     	org	32776
  5592  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      79
    BANK1            80      0       8
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    Ds_Separar_Digito@dsp	PTR struct Ds_Display size(1) Largest target is 8
		 -> main@My_Display(BANK0[8]), 

    Ds_Iniciar_displays@dsp	PTR struct Ds_Display size(1) Largest target is 8
		 -> main@My_Display(BANK0[8]), 

    Tm_Inicie_periodico@ctp	PTR struct Tm_Periodico size(1) Largest target is 9
		 -> main@My_Per_1000ms(BANK0[9]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _Ds_Separar_Digito->___lwdiv
    _Ds_Regla_de_3->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->_Ds_Regla_de_3
    _Ds_Regla_de_3->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                35    35      0    6474
                                             45 BANK0     33    33      0
            _ADC_GetConversionResult
                     _ADC_Initialize
               _ADC_IsConversionDone
                _ADC_StartConversion
                             _Ds_BCD
                   _Ds_Encienda_Disp
                _Ds_Iniciar_displays
                      _Ds_Regla_de_3
                  _Ds_Separar_Digito
                       _EUSART_Write
                  _SYSTEM_Initialize
                    _TMR6_StartTimer
                _Tm_Inicie_periodico
 ---------------------------------------------------------------------------------
 (1) _Tm_Inicie_periodico                                  4     2      2     219
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _TMR6_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Ds_Separar_Digito                                    4     2      2    1368
                                              8 COMMON     4     2      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Ds_Regla_de_3                                        8     6      2    3264
                                             37 BANK0      8     6      2
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _Ds_Iniciar_displays                                  7     2      5     743
                                              0 COMMON     7     2      5
 ---------------------------------------------------------------------------------
 (1) _Ds_Encienda_Disp                                     3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Ds_BCD                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
